-0.44,-0.13,-0.10,-0.10,-0.09,-0.13,-0.12,-0.01,-0.04,0.02,-0.10,-0.05,0.01,0.07,-0.09,-0.00,-0.06,0.01,0.02,0.04,-0.00,-0.03,-0.04,0.00,-0.08,-0.05,-0.08,-0.01,-0.05,0.01,0.08,
-0.11,-0.11,-0.12,-0.11,-0.13,-0.12,0.17,-0.03,-0.20,-0.04,-0.03,-0.08,-0.08,-0.05,0.02,-0.02,0.13,0.01,0.09,-0.02,-0.15,-0.01,-0.10,-0.01,-0.12,0.01,0.08,0.03,0.04,0.00,0.06,
-0.05,-0.17,-0.28,-0.20,0.03,-0.06,-0.06,-0.02,-0.06,0.02,-0.05,-0.05,-0.02,-0.04,-0.05,-0.02,0.01,0.03,-0.01,-0.03,-0.03,0.04,-0.07,-0.02,0.00,0.10,-0.00,-0.03,0.04,0.03,0.26,
0.03,-0.06,-0.10,-0.18,-0.08,-0.11,-0.12,-0.08,-0.07,-0.06,0.03,-0.06,-0.09,-0.09,-0.00,-0.04,0.09,0.01,0.03,-0.02,-0.06,-0.12,-0.01,0.00,-0.01,0.08,0.08,0.11,-0.03,0.10,-0.07,
-0.14,-0.25,-0.41,-0.26,0.01,-0.12,-0.06,-0.05,0.01,-0.18,0.03,0.00,-0.03,-0.06,0.01,0.01,-0.05,-0.00,0.03,-0.03,0.00,-0.03,0.05,0.09,0.02,-0.02,0.01,0.02,0.02,-0.05,0.13,
-0.05,-0.02,-0.08,0.03,0.48,-0.07,-0.22,-0.11,-0.13,-0.05,-0.08,-0.02,0.09,-0.10,-0.02,-0.01,0.01,-0.05,0.05,0.04,-0.10,0.00,-0.13,0.02,0.08,0.11,0.15,0.08,0.13,0.22,-0.07,
-0.19,-0.33,-0.32,-0.05,-0.30,-0.03,-0.16,0.04,0.05,0.04,-0.11,-0.04,0.00,-0.08,0.02,0.01,0.05,0.02,0.01,0.06,0.04,-0.03,0.16,0.04,0.03,-0.04,-0.12,0.13,0.11,-0.01,0.09,
0.02,0.03,0.01,-0.09,0.07,-0.18,-0.16,-0.12,-0.15,-0.13,-0.14,-0.12,-0.02,-0.38,-0.13,0.00,0.02,0.06,-0.01,-0.02,0.12,-0.11,0.06,0.05,0.09,0.13,0.07,0.07,0.34,0.18,0.01,
-0.21,-0.46,-0.75,-0.24,0.02,-0.08,0.01,-0.13,0.02,-0.19,0.16,0.05,-0.13,-0.03,0.05,0.22,-0.18,-0.13,0.01,0.07,0.12,0.13,0.13,0.14,0.06,0.01,-0.08,0.06,-0.20,0.06,0.21,
-0.07,-0.00,0.21,0.16,-0.24,-0.17,0.00,0.09,-0.01,-0.05,0.00,-0.07,0.10,-0.10,-0.10,-0.03,-0.15,-0.16,-0.04,0.13,-0.03,0.16,0.09,-0.02,0.30,0.19,0.19,-0.01,0.64,0.00,0.41,
